mode,config_label,category,workers_affected,wages_affected,pct_tasks_affected
conversational,Human Conversation,Documenting/Recording Information,4897952.95,318956954208.57,29.58
conversational,Human Conversation,Handling and Moving Objects,4469093.69,189340764395.87,17.23
conversational,Human Conversation,Getting Information,3553979.16,242330334386.29,48.79
conversational,Human Conversation,Performing Administrative Activities,3514229.59,156514381298.35,54.98
conversational,Human Conversation,Making Decisions and Solving Problems,3372105.44,238766859035.74,49.24
conversational,Human Conversation,Communicating with People Outside the Organization,3272758.70,168033529117.99,64.06
conversational,Human Conversation,"Communicating with Supervisors, Peers, or Subordinates",3155055.45,220004037453.78,35.39
conversational,Human Conversation,Thinking Creatively,3130330.08,280073682026.52,43.70
conversational,Human Conversation,Providing Consultation and Advice to Others,2960474.72,240796851451.28,55.55
conversational,Human Conversation,Training and Teaching Others,2690239.14,163489671767.16,48.47
conversational,Human Conversation,Analyzing Data or Information,2473711.48,247725344136.13,50.47
conversational,Human Conversation,Assisting and Caring for Others,2453069.01,107350950451.98,20.29
conversational,Human Conversation,"Guiding, Directing, and Motivating Subordinates",2375977.63,197208619299.05,16.93
conversational,Human Conversation,"Monitoring Processes, Materials, or Surroundings",2241693.58,156009773721.86,17.41
conversational,Human Conversation,Interpreting the Meaning of Information for Others,2191570.36,132148960516.99,61.57
conversational,Human Conversation,Performing for or Working Directly with the Public,2060561.43,105234248837.90,56.24
conversational,Human Conversation,Monitoring and Controlling Resources,1964268.30,109963251677.93,26.94
conversational,Human Conversation,Performing General Physical Activities,1899866.52,76918393238.11,11.46
conversational,Human Conversation,Processing Information,1784463.74,103236650572.99,44.06
conversational,Human Conversation,Working with Computers,1660164.35,117925712661.77,62.61
conversational,Human Conversation,"Estimating the Quantifiable Characteristics of Products, Events, or Information",1324224.32,67952979636.73,47.58
conversational,Human Conversation,"Judging the Qualities of Objects, Services, or People",1319041.70,103883766587.93,33.28
conversational,Human Conversation,"Inspecting Equipment, Structures, or Materials",1281788.21,87602661031.11,18.92
conversational,Human Conversation,Developing Objectives and Strategies,1153315.79,120589804552.95,48.89
conversational,Human Conversation,Updating and Using Relevant Knowledge,872334.80,69909681835.75,58.75
conversational,Human Conversation,Controlling Machines and Processes,867081.82,44267633462.83,11.70
conversational,Human Conversation,Selling or Influencing Others,816658.56,44898092348.99,36.95
conversational,Human Conversation,Scheduling Work and Activities,683933.46,33068770266.08,27.66
conversational,Human Conversation,Evaluating Information to Determine Compliance with Standards,646715.07,37947314147.42,34.51
conversational,Human Conversation,Repairing and Maintaining Mechanical Equipment,572099.59,36277304756.61,12.97
conversational,Human Conversation,"Organizing, Planning, and Prioritizing Work",426180.02,30007355117.59,55.68
conversational,Human Conversation,Staffing Organizational Units,356477.52,28907691313.33,28.91
conversational,Human Conversation,"Identifying Objects, Actions, and Events",333652.22,25069398836.33,20.49
conversational,Human Conversation,Coaching and Developing Others,276804.01,18244333768.78,48.04
conversational,Human Conversation,Resolving Conflicts and Negotiating with Others,224901.20,17618497317.60,20.28
conversational,Human Conversation,Establishing and Maintaining Interpersonal Relationships,130027.06,11502254848.06,55.98
conversational,Human Conversation,"Operating Vehicles, Mechanized Devices, or Equipment",20272.44,1486951738.74,1.41
agentic,Agentic Confirmed,Documenting/Recording Information,9712486.04,590443666380.29,62.22
agentic,Agentic Confirmed,"Guiding, Directing, and Motivating Subordinates",4848593.66,441214400392.14,25.64
agentic,Agentic Confirmed,Performing Administrative Activities,4705515.52,200294908576.15,67.61
agentic,Agentic Confirmed,Communicating with People Outside the Organization,3286605.77,161804969080.86,66.71
agentic,Agentic Confirmed,Thinking Creatively,3273279.03,304656307782.73,43.82
agentic,Agentic Confirmed,Analyzing Data or Information,3060959.19,302272088977.12,56.87
agentic,Agentic Confirmed,Making Decisions and Solving Problems,3028560.66,212442446241.66,36.32
agentic,Agentic Confirmed,Getting Information,2959630.23,202532480465.14,39.16
agentic,Agentic Confirmed,"Monitoring Processes, Materials, or Surroundings",2868182.36,207595685180.97,28.69
agentic,Agentic Confirmed,"Communicating with Supervisors, Peers, or Subordinates",2619964.29,177720028552.23,26.41
agentic,Agentic Confirmed,Providing Consultation and Advice to Others,2568112.41,216135775925.33,39.54
agentic,Agentic Confirmed,Monitoring and Controlling Resources,2477014.75,139020554789.73,33.36
agentic,Agentic Confirmed,Interpreting the Meaning of Information for Others,2288900.09,133814189881.98,51.00
agentic,Agentic Confirmed,Working with Computers,2212677.26,159172551636.45,83.66
agentic,Agentic Confirmed,Assisting and Caring for Others,2111564.83,95262434700.40,14.34
agentic,Agentic Confirmed,Performing for or Working Directly with the Public,2038062.12,106471402248.97,52.54
agentic,Agentic Confirmed,Processing Information,2025645.57,112293286655.06,47.66
agentic,Agentic Confirmed,Handling and Moving Objects,1873937.90,87017430196.11,7.43
agentic,Agentic Confirmed,Controlling Machines and Processes,1840174.80,86992362768.66,19.42
agentic,Agentic Confirmed,"Judging the Qualities of Objects, Services, or People",1676546.36,147383911068.20,39.90
agentic,Agentic Confirmed,Scheduling Work and Activities,1346617.74,67209357031.01,84.54
agentic,Agentic Confirmed,"Inspecting Equipment, Structures, or Materials",1232222.00,85175926578.69,14.48
agentic,Agentic Confirmed,Training and Teaching Others,1208273.85,79040644467.21,20.80
agentic,Agentic Confirmed,Selling or Influencing Others,1121777.93,58419273920.80,51.86
agentic,Agentic Confirmed,Developing Objectives and Strategies,1093188.57,112722363949.76,45.70
agentic,Agentic Confirmed,"Estimating the Quantifiable Characteristics of Products, Events, or Information",1049411.94,55019604619.58,27.64
agentic,Agentic Confirmed,Performing General Physical Activities,998224.71,41939802700.30,6.47
agentic,Agentic Confirmed,Evaluating Information to Determine Compliance with Standards,749620.59,46563094893.49,34.26
agentic,Agentic Confirmed,Updating and Using Relevant Knowledge,709488.96,55743314797.20,51.22
agentic,Agentic Confirmed,"Identifying Objects, Actions, and Events",625422.39,36412247925.65,44.39
agentic,Agentic Confirmed,Staffing Organizational Units,483607.71,34580671087.48,45.51
agentic,Agentic Confirmed,Repairing and Maintaining Mechanical Equipment,385842.76,26982977367.64,5.60
agentic,Agentic Confirmed,"Organizing, Planning, and Prioritizing Work",352643.60,25930666947.05,36.51
agentic,Agentic Confirmed,Resolving Conflicts and Negotiating with Others,232208.36,19284983336.57,28.60
agentic,Agentic Confirmed,"Operating Vehicles, Mechanized Devices, or Equipment",195830.57,11708765460.86,7.44
agentic,Agentic Confirmed,Establishing and Maintaining Interpersonal Relationships,122644.81,10670339296.70,50.89
agentic,Agentic Confirmed,Coaching and Developing Others,98535.20,7532137297.07,13.66
