title_current,config,pct_first,pct_last,pct_delta
Preventive Medicine Physicians,all_ceiling,8.25,28.14,19.89
Urologists,all_ceiling,12.78,31.25,18.47
Nurse Anesthetists,all_ceiling,16.64,18.47,1.83
General Internal Medicine Physicians,all_ceiling,16.70,22.61,5.91
Physical Medicine and Rehabilitation Physicians,all_ceiling,2.39,16.66,14.27
"Education Administrators, Kindergarten through Secondary",all_ceiling,22.43,38.18,15.76
Audiologists,all_ceiling,20.68,25.48,4.80
Nuclear Engineers,all_ceiling,15.01,26.83,11.82
Emergency Management Directors,all_ceiling,25.40,37.78,12.38
Optometrists,all_ceiling,18.26,30.19,11.93
Geothermal Production Managers,all_ceiling,8.75,30.99,22.24
Neuropsychologists,all_ceiling,25.94,28.51,2.56
Hospitalists,all_ceiling,18.60,30.16,11.57
Hydroelectric Production Managers,all_ceiling,9.16,21.25,12.09
Coroners,all_ceiling,26.43,34.35,7.93
Emergency Medicine Physicians,all_ceiling,16.51,26.91,10.40
Orthotists and Prosthetists,all_ceiling,12.99,16.66,3.68
Biomass Power Plant Managers,all_ceiling,13.83,34.00,20.17
Podiatrists,all_ceiling,23.08,23.08,0.00
Occupational Health and Safety Specialists,all_ceiling,24.88,51.29,26.41
Biofuels Production Managers,all_ceiling,4.10,22.30,18.20
Allergists and Immunologists,all_ceiling,13.20,37.38,24.17
Epidemiologists,all_ceiling,24.67,43.64,18.97
Media Programming Directors,all_ceiling,21.73,34.67,12.94
Clinical Neuropsychologists,all_ceiling,18.17,20.03,1.86
"Ophthalmologists, Except Pediatric",all_ceiling,10.96,18.56,7.60
Materials Engineers,all_ceiling,24.34,33.29,8.95
Health Education Specialists,all_ceiling,25.86,48.06,22.20
Family Medicine Physicians,all_ceiling,21.06,23.99,2.93
Chief Sustainability Officers,all_ceiling,14.93,34.20,19.27
Aviation Inspectors,all_ceiling,15.13,22.75,7.62
"Education and Childcare Administrators, Preschool and Daycare",all_ceiling,27.09,42.53,15.44
"Physicians, Pathologists",all_ceiling,22.36,33.25,10.89
First-Line Supervisors of Firefighting and Prevention Workers,all_ceiling,3.73,19.81,16.08
Critical Care Nurses,all_ceiling,11.65,26.24,14.59
Anesthesiologists,all_ceiling,5.14,10.19,5.06
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,all_ceiling,21.06,34.82,13.76
Financial Managers,all_ceiling,25.11,52.40,27.29
Acute Care Nurses,all_ceiling,19.58,34.37,14.79
Marine Engineers and Naval Architects,all_ceiling,29.69,38.85,9.17
Quality Control Systems Managers,all_ceiling,16.85,33.95,17.10
First-Line Supervisors of Security Workers,all_ceiling,21.55,44.92,23.37
Loss Prevention Managers,all_ceiling,12.01,35.18,23.17
Gambling Managers,all_ceiling,21.88,36.14,14.26
Aerospace Engineers,all_ceiling,24.41,35.39,10.98
Postmasters and Mail Superintendents,all_ceiling,12.59,62.17,49.57
Oral and Maxillofacial Surgeons,all_ceiling,9.98,13.47,3.49
Occupational Health and Safety Technicians,all_ceiling,14.57,32.54,17.97
"Transportation, Storage, and Distribution Managers",all_ceiling,27.35,39.56,12.21
First-Line Supervisors of Police and Detectives,all_ceiling,12.51,42.62,30.11
Sports Medicine Physicians,all_ceiling,19.06,30.46,11.40
Funeral Home Managers,all_ceiling,19.66,38.78,19.13
Dermatologists,all_ceiling,11.53,36.84,25.31
"Career/Technical Education Teachers, Postsecondary",all_ceiling,32.38,42.84,10.45
First-Line Supervisors of Correctional Officers,all_ceiling,20.71,37.29,16.59
"Mining and Geological Engineers, Including Mining Safety Engineers",all_ceiling,25.19,36.10,10.92
Orthodontists,all_ceiling,22.50,31.79,9.29
Wind Energy Engineers,all_ceiling,31.40,32.49,1.09
Petroleum Engineers,all_ceiling,19.94,32.02,12.07
Nanotechnology Engineering Technologists and Technicians,all_ceiling,23.23,31.88,8.64
"Family and Consumer Sciences Teachers, Postsecondary",all_ceiling,31.46,50.12,18.66
Industrial Production Managers,all_ceiling,17.07,45.17,28.10
Environmental Restoration Planners,all_ceiling,28.08,32.52,4.44
Facilities Managers,all_ceiling,7.55,41.14,33.60
Hydroelectric Plant Technicians,all_ceiling,10.99,22.03,11.04
Police and Sheriff's Patrol Officers,all_ceiling,26.44,30.37,3.93
Medical Dosimetrists,all_ceiling,32.41,49.52,17.11
Hearing Aid Specialists,all_ceiling,10.55,14.11,3.57
Industrial Ecologists,all_ceiling,21.19,37.34,16.14
Conservation Scientists,all_ceiling,14.57,23.08,8.51
First-Line Supervisors of Personal Service Workers,all_ceiling,22.92,48.69,25.77
Clinical and Counseling Psychologists,all_ceiling,28.86,40.47,11.61
"Farmers, Ranchers, and Other Agricultural Managers",all_ceiling,12.11,20.79,8.67
Construction and Building Inspectors,all_ceiling,16.25,40.89,24.63
Brownfield Redevelopment Specialists and Site Managers,all_ceiling,15.93,35.42,19.49
Detectives and Criminal Investigators,all_ceiling,31.20,44.48,13.28
Midwives,all_ceiling,20.49,37.18,16.69
Fundraising Managers,all_ceiling,11.92,42.87,30.95
"Special Education Teachers, Elementary School",all_ceiling,19.90,28.55,8.65
Wind Energy Operations Managers,all_ceiling,9.98,40.39,30.41
"Judges, Magistrate Judges, and Magistrates",all_ceiling,10.97,24.47,13.50
Foresters,all_ceiling,12.88,13.95,1.07
Equal Opportunity Representatives and Officers,all_ceiling,26.00,36.57,10.57
"Airline Pilots, Copilots, and Flight Engineers",all_ceiling,14.43,33.76,19.33
Range Managers,all_ceiling,13.80,16.23,2.43
General and Operations Managers,all_ceiling,17.96,52.31,34.36
Manufactured Building and Mobile Home Installers,all_ceiling,25.71,26.17,0.46
Respiratory Therapists,all_ceiling,13.55,21.73,8.18
Airfield Operations Specialists,all_ceiling,27.12,42.91,15.80
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",all_ceiling,16.10,42.80,26.70
Wind Energy Development Managers,all_ceiling,13.94,29.04,15.10
Forest Fire Inspectors and Prevention Specialists,all_ceiling,6.29,39.56,33.27
Athletic Trainers,all_ceiling,21.25,35.78,14.53
Aircraft Cargo Handling Supervisors,all_ceiling,20.85,30.24,9.38
Energy Auditors,all_ceiling,18.46,45.55,27.08
Transit and Railroad Police,all_ceiling,13.96,30.28,16.31
Firefighters,all_ceiling,13.47,17.36,3.89
Solar Thermal Installers and Technicians,all_ceiling,8.43,12.18,3.75
Music Therapists,all_ceiling,11.66,40.95,29.29
Administrative Services Managers,all_ceiling,21.00,46.12,25.11
"Morticians, Undertakers, and Funeral Arrangers",all_ceiling,22.38,29.57,7.18
Geodetic Surveyors,all_ceiling,15.85,55.84,39.99
"Geoscientists, Except Hydrologists and Geographers",all_ceiling,26.31,59.55,33.23
"Opticians, Dispensing",all_ceiling,20.21,22.98,2.77
Media Technical Directors/Managers,all_ceiling,23.92,40.64,16.72
Neurodiagnostic Technologists,all_ceiling,12.74,24.99,12.25
Orthoptists,all_ceiling,13.64,23.33,9.69
Aircraft Mechanics and Service Technicians,all_ceiling,14.03,18.25,4.22
Acupuncturists,all_ceiling,7.33,24.63,17.30
"Special Education Teachers, Preschool",all_ceiling,23.26,38.54,15.28
"Securities, Commodities, and Financial Services Sales Agents",all_ceiling,29.00,67.48,38.48
Air Traffic Controllers,all_ceiling,25.44,48.88,23.44
Recreation Workers,all_ceiling,29.24,51.29,22.05
Recycling Coordinators,all_ceiling,13.88,41.10,27.22
Biofuels/Biodiesel Technology and Product Development Managers,all_ceiling,16.40,29.44,13.04
Traffic Technicians,all_ceiling,21.51,48.49,26.98
Nuclear Technicians,all_ceiling,17.93,31.29,13.36
Radiation Therapists,all_ceiling,13.57,25.64,12.07
Financial Examiners,all_ceiling,13.44,34.02,20.59
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",all_ceiling,27.05,40.24,13.19
"Environmental Science and Protection Technicians, Including Health",all_ceiling,21.88,37.23,15.35
Industrial Engineering Technologists and Technicians,all_ceiling,30.38,39.93,9.55
Wind Turbine Service Technicians,all_ceiling,29.01,33.26,4.25
Producers and Directors,all_ceiling,28.12,38.85,10.73
Occupational Therapy Assistants,all_ceiling,14.51,19.47,4.96
Correctional Officers and Jailers,all_ceiling,15.05,27.69,12.64
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",all_ceiling,7.87,21.46,13.59
Commercial Pilots,all_ceiling,23.39,39.43,16.03
Avionics Technicians,all_ceiling,24.26,39.85,15.59
"Electrical and Electronics Installers and Repairers, Transportation Equipment",all_ceiling,23.50,36.08,12.58
Millwrights,all_ceiling,14.86,15.88,1.02
Psychiatric Technicians,all_ceiling,12.21,18.76,6.55
Water and Wastewater Treatment Plant and System Operators,all_ceiling,0.00,16.84,16.84
Magnetic Resonance Imaging Technologists,all_ceiling,16.48,34.26,17.78
Prosthodontists,all_ceiling,5.07,18.35,13.27
Licensed Practical and Licensed Vocational Nurses,all_ceiling,14.11,36.97,22.86
Accountants and Auditors,all_ceiling,28.09,43.59,15.51
Fire Inspectors and Investigators,all_ceiling,21.51,27.90,6.39
Chemical Equipment Operators and Tenders,all_ceiling,14.71,28.15,13.44
Physical Therapist Assistants,all_ceiling,12.47,20.60,8.13
Anesthesiologist Assistants,all_ceiling,10.13,21.01,10.88
Forest and Conservation Technicians,all_ceiling,16.84,26.68,9.84
Environmental Engineering Technologists and Technicians,all_ceiling,31.26,46.85,15.59
Nuclear Power Reactor Operators,all_ceiling,8.97,35.94,26.96
"Service Unit Operators, Oil and Gas",all_ceiling,6.07,13.51,7.44
Shuttle Drivers and Chauffeurs,all_ceiling,16.14,27.69,11.55
Gas Compressor and Gas Pumping Station Operators,all_ceiling,0.83,51.97,51.14
Radiologic Technologists and Technicians,all_ceiling,20.21,33.30,13.08
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",all_ceiling,32.63,43.17,10.53
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",all_ceiling,24.89,38.03,13.14
Preventive Medicine Physicians,human_conversation,8.25,19.43,11.18
Urologists,human_conversation,12.78,15.64,2.86
Nurse Anesthetists,human_conversation,16.64,16.64,0.00
General Internal Medicine Physicians,human_conversation,16.70,16.70,0.00
Physical Medicine and Rehabilitation Physicians,human_conversation,2.39,16.03,13.64
"Education Administrators, Kindergarten through Secondary",human_conversation,22.43,22.43,0.00
Audiologists,human_conversation,20.68,21.24,0.56
Nuclear Engineers,human_conversation,15.01,16.68,1.67
Emergency Management Directors,human_conversation,25.40,26.92,1.51
Optometrists,human_conversation,18.26,20.88,2.62
Geothermal Production Managers,human_conversation,8.75,10.04,1.28
Neuropsychologists,human_conversation,25.94,25.94,0.00
Hospitalists,human_conversation,18.60,18.60,0.00
Hydroelectric Production Managers,human_conversation,9.16,10.08,0.92
Coroners,human_conversation,26.43,32.08,5.65
Emergency Medicine Physicians,human_conversation,16.51,16.51,0.00
Orthotists and Prosthetists,human_conversation,12.99,12.99,0.00
Biomass Power Plant Managers,human_conversation,13.83,15.19,1.37
Podiatrists,human_conversation,23.08,23.08,0.00
Occupational Health and Safety Specialists,human_conversation,24.88,29.17,4.29
Biofuels Production Managers,human_conversation,4.10,4.10,0.00
Allergists and Immunologists,human_conversation,13.20,22.01,8.81
Epidemiologists,human_conversation,24.67,29.35,4.68
Media Programming Directors,human_conversation,21.73,21.73,0.00
Clinical Neuropsychologists,human_conversation,18.17,18.17,0.00
"Ophthalmologists, Except Pediatric",human_conversation,10.96,10.96,0.00
Materials Engineers,human_conversation,24.34,24.60,0.26
Health Education Specialists,human_conversation,25.86,25.86,0.00
Family Medicine Physicians,human_conversation,21.06,21.06,0.00
Chief Sustainability Officers,human_conversation,14.93,32.17,17.24
Aviation Inspectors,human_conversation,15.13,15.13,0.00
"Education and Childcare Administrators, Preschool and Daycare",human_conversation,27.09,27.09,0.00
"Physicians, Pathologists",human_conversation,22.36,22.36,0.00
First-Line Supervisors of Firefighting and Prevention Workers,human_conversation,3.73,3.73,0.00
Critical Care Nurses,human_conversation,11.65,20.10,8.45
Anesthesiologists,human_conversation,5.14,5.60,0.46
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,human_conversation,21.06,21.06,0.00
Financial Managers,human_conversation,25.11,25.11,0.00
Acute Care Nurses,human_conversation,19.58,29.87,10.29
Marine Engineers and Naval Architects,human_conversation,29.69,29.69,0.00
Quality Control Systems Managers,human_conversation,16.85,17.52,0.67
First-Line Supervisors of Security Workers,human_conversation,21.55,21.55,0.00
Loss Prevention Managers,human_conversation,12.01,14.87,2.85
Gambling Managers,human_conversation,21.88,21.88,0.00
Aerospace Engineers,human_conversation,24.41,26.61,2.21
Postmasters and Mail Superintendents,human_conversation,12.59,14.87,2.28
Oral and Maxillofacial Surgeons,human_conversation,9.98,13.47,3.49
Occupational Health and Safety Technicians,human_conversation,14.57,16.05,1.48
"Transportation, Storage, and Distribution Managers",human_conversation,27.35,27.35,0.00
First-Line Supervisors of Police and Detectives,human_conversation,12.51,18.41,5.90
Sports Medicine Physicians,human_conversation,19.06,25.15,6.09
Funeral Home Managers,human_conversation,19.66,19.66,0.00
Dermatologists,human_conversation,11.53,28.56,17.04
"Career/Technical Education Teachers, Postsecondary",human_conversation,32.38,32.38,0.00
First-Line Supervisors of Correctional Officers,human_conversation,20.71,21.42,0.72
"Mining and Geological Engineers, Including Mining Safety Engineers",human_conversation,25.19,25.19,0.00
Orthodontists,human_conversation,22.50,31.79,9.29
Wind Energy Engineers,human_conversation,31.40,31.40,0.00
Petroleum Engineers,human_conversation,19.94,20.42,0.47
Nanotechnology Engineering Technologists and Technicians,human_conversation,23.23,23.23,0.00
"Family and Consumer Sciences Teachers, Postsecondary",human_conversation,31.46,31.46,0.00
Industrial Production Managers,human_conversation,17.07,19.54,2.47
Environmental Restoration Planners,human_conversation,28.08,28.49,0.41
Facilities Managers,human_conversation,7.55,7.55,0.00
Hydroelectric Plant Technicians,human_conversation,10.99,10.99,0.00
Police and Sheriff's Patrol Officers,human_conversation,26.44,26.44,0.00
Medical Dosimetrists,human_conversation,32.41,32.41,0.00
Hearing Aid Specialists,human_conversation,10.55,14.11,3.57
Industrial Ecologists,human_conversation,21.19,22.85,1.66
Conservation Scientists,human_conversation,14.57,14.57,0.00
First-Line Supervisors of Personal Service Workers,human_conversation,22.92,25.33,2.42
Clinical and Counseling Psychologists,human_conversation,28.86,28.86,0.00
"Farmers, Ranchers, and Other Agricultural Managers",human_conversation,12.11,12.11,0.00
Construction and Building Inspectors,human_conversation,16.25,24.32,8.07
Brownfield Redevelopment Specialists and Site Managers,human_conversation,15.93,15.93,0.00
Detectives and Criminal Investigators,human_conversation,31.20,31.20,0.00
Midwives,human_conversation,20.49,27.73,7.24
Fundraising Managers,human_conversation,11.92,11.92,0.00
"Special Education Teachers, Elementary School",human_conversation,19.90,19.90,0.00
Wind Energy Operations Managers,human_conversation,9.98,13.82,3.84
"Judges, Magistrate Judges, and Magistrates",human_conversation,10.97,23.86,12.89
Foresters,human_conversation,12.88,12.88,0.00
Equal Opportunity Representatives and Officers,human_conversation,26.00,31.42,5.42
"Airline Pilots, Copilots, and Flight Engineers",human_conversation,14.43,14.75,0.32
Range Managers,human_conversation,13.80,13.80,0.00
General and Operations Managers,human_conversation,17.96,25.56,7.60
Manufactured Building and Mobile Home Installers,human_conversation,25.71,26.17,0.46
Respiratory Therapists,human_conversation,13.55,15.65,2.10
Airfield Operations Specialists,human_conversation,27.12,28.38,1.26
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",human_conversation,16.10,21.63,5.54
Wind Energy Development Managers,human_conversation,13.94,13.94,0.00
Forest Fire Inspectors and Prevention Specialists,human_conversation,6.29,12.20,5.91
Athletic Trainers,human_conversation,21.25,29.12,7.87
Aircraft Cargo Handling Supervisors,human_conversation,20.85,20.85,0.00
Energy Auditors,human_conversation,18.46,28.20,9.74
Transit and Railroad Police,human_conversation,13.96,24.91,10.95
Firefighters,human_conversation,13.47,13.47,0.00
Solar Thermal Installers and Technicians,human_conversation,8.43,8.43,0.00
Music Therapists,human_conversation,11.66,25.95,14.29
Administrative Services Managers,human_conversation,21.00,21.21,0.20
"Morticians, Undertakers, and Funeral Arrangers",human_conversation,22.38,22.38,0.00
Geodetic Surveyors,human_conversation,15.85,19.01,3.16
"Geoscientists, Except Hydrologists and Geographers",human_conversation,26.31,30.46,4.14
"Opticians, Dispensing",human_conversation,20.21,20.21,0.00
Media Technical Directors/Managers,human_conversation,23.92,23.92,0.00
Neurodiagnostic Technologists,human_conversation,12.74,19.38,6.65
Orthoptists,human_conversation,13.64,16.37,2.72
Aircraft Mechanics and Service Technicians,human_conversation,14.03,14.03,0.00
Acupuncturists,human_conversation,7.33,19.67,12.34
"Special Education Teachers, Preschool",human_conversation,23.26,30.85,7.59
"Securities, Commodities, and Financial Services Sales Agents",human_conversation,29.00,29.00,0.00
Air Traffic Controllers,human_conversation,25.44,30.21,4.77
Recreation Workers,human_conversation,29.24,31.95,2.71
Recycling Coordinators,human_conversation,13.88,16.18,2.30
Biofuels/Biodiesel Technology and Product Development Managers,human_conversation,16.40,22.85,6.45
Traffic Technicians,human_conversation,21.51,26.05,4.53
Nuclear Technicians,human_conversation,17.93,17.93,0.00
Radiation Therapists,human_conversation,13.57,15.26,1.69
Financial Examiners,human_conversation,13.44,18.28,4.85
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",human_conversation,27.05,27.05,0.00
"Environmental Science and Protection Technicians, Including Health",human_conversation,21.88,29.56,7.68
Industrial Engineering Technologists and Technicians,human_conversation,30.38,30.38,0.00
Wind Turbine Service Technicians,human_conversation,29.01,29.01,0.00
Producers and Directors,human_conversation,28.12,28.12,0.00
Occupational Therapy Assistants,human_conversation,14.51,14.62,0.11
Correctional Officers and Jailers,human_conversation,15.05,16.56,1.51
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",human_conversation,7.87,7.87,0.00
Commercial Pilots,human_conversation,23.39,23.97,0.58
Avionics Technicians,human_conversation,24.26,29.42,5.16
"Electrical and Electronics Installers and Repairers, Transportation Equipment",human_conversation,23.50,26.09,2.59
Millwrights,human_conversation,14.86,14.86,0.00
Psychiatric Technicians,human_conversation,12.21,15.72,3.52
Water and Wastewater Treatment Plant and System Operators,human_conversation,0.00,0.00,0.00
Magnetic Resonance Imaging Technologists,human_conversation,16.48,22.02,5.54
Prosthodontists,human_conversation,5.07,7.89,2.82
Licensed Practical and Licensed Vocational Nurses,human_conversation,14.11,20.16,6.05
Accountants and Auditors,human_conversation,28.09,28.09,0.00
Fire Inspectors and Investigators,human_conversation,21.51,21.51,0.00
Chemical Equipment Operators and Tenders,human_conversation,14.71,14.86,0.15
Physical Therapist Assistants,human_conversation,12.47,13.17,0.71
Anesthesiologist Assistants,human_conversation,10.13,10.49,0.35
Forest and Conservation Technicians,human_conversation,16.84,21.02,4.18
Environmental Engineering Technologists and Technicians,human_conversation,31.26,31.26,0.00
Nuclear Power Reactor Operators,human_conversation,8.97,8.97,0.00
"Service Unit Operators, Oil and Gas",human_conversation,6.07,6.07,0.00
Shuttle Drivers and Chauffeurs,human_conversation,16.14,16.14,0.00
Gas Compressor and Gas Pumping Station Operators,human_conversation,0.83,0.83,0.00
Radiologic Technologists and Technicians,human_conversation,20.21,20.21,0.00
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",human_conversation,32.63,32.63,0.00
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",human_conversation,24.89,24.89,0.00
Preventive Medicine Physicians,agentic_confirmed,0.00,0.00,0.00
Urologists,agentic_confirmed,0.00,14.31,14.31
Nurse Anesthetists,agentic_confirmed,0.00,0.00,0.00
General Internal Medicine Physicians,agentic_confirmed,19.65,28.46,8.81
Physical Medicine and Rehabilitation Physicians,agentic_confirmed,0.00,0.00,0.00
"Education Administrators, Kindergarten through Secondary",agentic_confirmed,18.19,22.08,3.89
Audiologists,agentic_confirmed,0.00,0.00,0.00
Nuclear Engineers,agentic_confirmed,8.32,8.32,0.00
Emergency Management Directors,agentic_confirmed,0.00,0.00,0.00
Optometrists,agentic_confirmed,19.12,19.12,0.00
Geothermal Production Managers,agentic_confirmed,0.00,0.00,0.00
Neuropsychologists,agentic_confirmed,0.00,3.89,3.89
Hospitalists,agentic_confirmed,0.00,0.00,0.00
Hydroelectric Production Managers,agentic_confirmed,0.00,0.00,0.00
Coroners,agentic_confirmed,0.00,0.00,0.00
Emergency Medicine Physicians,agentic_confirmed,0.00,0.00,0.00
Orthotists and Prosthetists,agentic_confirmed,0.00,0.00,0.00
Biomass Power Plant Managers,agentic_confirmed,2.77,2.81,0.04
Podiatrists,agentic_confirmed,0.00,0.00,0.00
Occupational Health and Safety Specialists,agentic_confirmed,0.42,0.42,0.00
Biofuels Production Managers,agentic_confirmed,0.00,0.00,0.00
Allergists and Immunologists,agentic_confirmed,11.09,23.74,12.66
Epidemiologists,agentic_confirmed,0.87,8.99,8.13
Media Programming Directors,agentic_confirmed,17.98,26.93,8.95
Clinical Neuropsychologists,agentic_confirmed,0.00,5.05,5.05
"Ophthalmologists, Except Pediatric",agentic_confirmed,0.00,9.39,9.39
Materials Engineers,agentic_confirmed,0.00,0.00,0.00
Health Education Specialists,agentic_confirmed,28.78,34.06,5.27
Family Medicine Physicians,agentic_confirmed,12.10,19.70,7.60
Chief Sustainability Officers,agentic_confirmed,0.00,0.00,0.00
Aviation Inspectors,agentic_confirmed,0.00,0.00,0.00
"Education and Childcare Administrators, Preschool and Daycare",agentic_confirmed,6.74,25.03,18.29
"Physicians, Pathologists",agentic_confirmed,24.82,25.60,0.78
First-Line Supervisors of Firefighting and Prevention Workers,agentic_confirmed,2.77,2.77,0.00
Critical Care Nurses,agentic_confirmed,9.54,9.54,0.00
Anesthesiologists,agentic_confirmed,0.39,0.39,0.00
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,agentic_confirmed,3.98,5.16,1.18
Financial Managers,agentic_confirmed,52.45,72.07,19.62
Acute Care Nurses,agentic_confirmed,9.99,12.74,2.75
Marine Engineers and Naval Architects,agentic_confirmed,3.10,5.12,2.02
Quality Control Systems Managers,agentic_confirmed,0.71,0.71,0.00
First-Line Supervisors of Security Workers,agentic_confirmed,0.00,0.00,0.00
Loss Prevention Managers,agentic_confirmed,4.15,4.15,0.00
Gambling Managers,agentic_confirmed,7.70,7.92,0.23
Aerospace Engineers,agentic_confirmed,2.54,2.54,0.00
Postmasters and Mail Superintendents,agentic_confirmed,11.51,12.06,0.55
Oral and Maxillofacial Surgeons,agentic_confirmed,0.00,0.00,0.00
Occupational Health and Safety Technicians,agentic_confirmed,6.11,9.62,3.52
"Transportation, Storage, and Distribution Managers",agentic_confirmed,7.32,11.68,4.37
First-Line Supervisors of Police and Detectives,agentic_confirmed,0.00,0.00,0.00
Sports Medicine Physicians,agentic_confirmed,0.00,1.17,1.17
Funeral Home Managers,agentic_confirmed,7.65,9.55,1.90
Dermatologists,agentic_confirmed,0.00,0.00,0.00
"Career/Technical Education Teachers, Postsecondary",agentic_confirmed,23.16,33.75,10.60
First-Line Supervisors of Correctional Officers,agentic_confirmed,11.02,11.02,0.00
"Mining and Geological Engineers, Including Mining Safety Engineers",agentic_confirmed,0.00,0.00,0.00
Orthodontists,agentic_confirmed,8.62,8.62,0.00
Wind Energy Engineers,agentic_confirmed,0.00,0.00,0.00
Petroleum Engineers,agentic_confirmed,0.00,0.00,0.00
Nanotechnology Engineering Technologists and Technicians,agentic_confirmed,13.58,14.20,0.62
"Family and Consumer Sciences Teachers, Postsecondary",agentic_confirmed,39.11,54.34,15.24
Industrial Production Managers,agentic_confirmed,0.00,0.00,0.00
Environmental Restoration Planners,agentic_confirmed,0.00,0.00,0.00
Facilities Managers,agentic_confirmed,0.00,1.86,1.86
Hydroelectric Plant Technicians,agentic_confirmed,0.00,0.00,0.00
Police and Sheriff's Patrol Officers,agentic_confirmed,9.64,15.94,6.30
Medical Dosimetrists,agentic_confirmed,0.00,0.00,0.00
Hearing Aid Specialists,agentic_confirmed,0.00,0.00,0.00
Industrial Ecologists,agentic_confirmed,2.00,2.00,0.00
Conservation Scientists,agentic_confirmed,0.00,0.00,0.00
First-Line Supervisors of Personal Service Workers,agentic_confirmed,3.98,7.40,3.42
Clinical and Counseling Psychologists,agentic_confirmed,34.39,39.26,4.86
"Farmers, Ranchers, and Other Agricultural Managers",agentic_confirmed,0.59,4.31,3.72
Construction and Building Inspectors,agentic_confirmed,14.59,14.59,0.00
Brownfield Redevelopment Specialists and Site Managers,agentic_confirmed,0.00,0.00,0.00
