minor,minor_avg_pct,minor_rank,major,major_avg_pct,major_rank,rank_deviation,pct_deviation
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",44.34,28.00,Management Occupations,36.26,11.00,-17.00,8.09
Agricultural Workers,22.34,70.00,"Farming, Fishing, and Forestry Occupations",15.89,21.00,-49.00,6.44
Air Transportation Workers,27.68,60.00,Transportation and Material Moving Occupations,16.67,20.00,-40.00,11.01
Animal Care and Service Workers,27.16,62.00,Personal Care and Service Occupations,32.09,13.00,-49.00,-4.93
"Architects, Surveyors, and Cartographers",40.10,37.00,Architecture and Engineering Occupations,40.05,10.00,-27.00,0.05
Art and Design Workers,54.57,15.00,"Arts, Design, Entertainment, Sports, and Media Occupations",47.96,6.00,-9.00,6.60
Assemblers and Fabricators,14.77,85.00,Production Occupations,18.95,18.00,-67.00,-4.19
"Baggage Porters, Bellhops, and Concierges",47.28,24.00,Personal Care and Service Occupations,32.09,13.00,-11.00,15.19
Building Cleaning and Pest Control Workers,15.94,80.00,Building and Grounds Cleaning and Maintenance Occupations,18.17,19.00,-61.00,-2.23
Business Operations Specialists,52.93,18.00,Business and Financial Operations Occupations,51.70,5.00,-13.00,1.23
Communications Equipment Operators,62.53,11.00,Office and Administrative Support Occupations,52.87,4.00,-7.00,9.66
Computer Occupations,65.36,9.00,Computer and Mathematical Occupations,65.79,1.00,-8.00,-0.43
Construction Trades Workers,15.80,82.00,Construction and Extraction Occupations,14.38,22.00,-60.00,1.42
Cooks and Food Preparation Workers,38.38,40.00,Food Preparation and Serving Related Occupations,34.48,12.00,-28.00,3.89
"Counselors, Social Workers, and Other Community and Social Service Specialists",42.60,30.00,Community and Social Service Occupations,45.97,7.00,-23.00,-3.37
"Drafters, Engineering Technicians, and Mapping Technicians",37.26,43.00,Architecture and Engineering Occupations,40.05,10.00,-33.00,-2.79
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",35.13,47.00,"Installation, Maintenance, and Repair Occupations",24.56,17.00,-30.00,10.58
Engineers,41.43,33.00,Architecture and Engineering Occupations,40.05,10.00,-23.00,1.38
"Entertainers and Performers, Sports and Related Workers",36.17,46.00,"Arts, Design, Entertainment, Sports, and Media Occupations",47.96,6.00,-40.00,-11.80
Entertainment Attendants and Related Workers,34.08,52.00,Personal Care and Service Occupations,32.09,13.00,-39.00,1.99
Extraction Workers,7.78,94.00,Construction and Extraction Occupations,14.38,22.00,-72.00,-6.60
Financial Clerks,54.19,16.00,Office and Administrative Support Occupations,52.87,4.00,-12.00,1.32
Financial Specialists,49.23,22.00,Business and Financial Operations Occupations,51.70,5.00,-17.00,-2.47
Firefighting and Prevention Workers,15.73,83.00,Protective Service Occupations,31.96,14.00,-69.00,-16.24
Fishing and Hunting Workers,5.81,95.00,"Farming, Fishing, and Forestry Occupations",15.89,21.00,-74.00,-10.08
Food Processing Workers,28.28,59.00,Production Occupations,18.95,18.00,-41.00,9.33
Food and Beverage Serving Workers,33.49,53.00,Food Preparation and Serving Related Occupations,34.48,12.00,-41.00,-0.99
"Forest, Conservation, and Logging Workers",10.76,89.00,"Farming, Fishing, and Forestry Occupations",15.89,21.00,-68.00,-5.14
Funeral Service Workers,21.98,72.00,Personal Care and Service Occupations,32.09,13.00,-59.00,-10.11
Grounds Maintenance Workers,9.67,92.00,Building and Grounds Cleaning and Maintenance Occupations,18.17,19.00,-73.00,-8.50
Health Technologists and Technicians,27.45,61.00,Healthcare Practitioners and Technical Occupations,29.69,15.00,-46.00,-2.24
Healthcare Diagnosing or Treating Practitioners,30.69,56.00,Healthcare Practitioners and Technical Occupations,29.69,15.00,-41.00,1.00
"Helpers, Construction Trades",11.42,88.00,Construction and Extraction Occupations,14.38,22.00,-66.00,-2.96
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",23.28,68.00,Healthcare Support Occupations,25.68,16.00,-52.00,-2.40
Information and Record Clerks,58.35,13.00,Office and Administrative Support Occupations,52.87,4.00,-9.00,5.48
Law Enforcement Workers,34.29,49.00,Protective Service Occupations,31.96,14.00,-35.00,2.33
"Lawyers, Judges, and Related Workers",42.51,31.00,Legal Occupations,45.76,8.00,-23.00,-3.25
Legal Support Workers,53.88,17.00,Legal Occupations,45.76,8.00,-9.00,8.13
"Librarians, Curators, and Archivists",65.62,8.00,Educational Instruction and Library Occupations,61.44,3.00,-5.00,4.18
Life Scientists,42.02,32.00,"Life, Physical, and Social Science Occupations",43.18,9.00,-23.00,-1.15
"Life, Physical, and Social Science Technicians",34.84,48.00,"Life, Physical, and Social Science Occupations",43.18,9.00,-39.00,-8.34
Material Moving Workers,10.74,90.00,Transportation and Material Moving Occupations,16.67,20.00,-70.00,-5.93
"Material Recording, Scheduling, Dispatching, and Distributing Workers",38.31,41.00,Office and Administrative Support Occupations,52.87,4.00,-37.00,-14.56
Mathematical Science Occupations,67.08,6.00,Computer and Mathematical Occupations,65.79,1.00,-5.00,1.29
Media and Communication Equipment Workers,39.94,38.00,"Arts, Design, Entertainment, Sports, and Media Occupations",47.96,6.00,-32.00,-8.02
Media and Communication Workers,63.17,10.00,"Arts, Design, Entertainment, Sports, and Media Occupations",47.96,6.00,-4.00,15.21
Metal Workers and Plastic Workers,19.73,74.00,Production Occupations,18.95,18.00,-56.00,0.78
Motor Vehicle Operators,16.49,79.00,Transportation and Material Moving Occupations,16.67,20.00,-59.00,-0.18
Occupational Health and Safety Specialists and Technicians,25.57,64.00,"Life, Physical, and Social Science Occupations",43.18,9.00,-55.00,-17.61
Occupational Therapy and Physical Therapist Assistants and Aides,16.62,78.00,Healthcare Support Occupations,25.68,16.00,-62.00,-9.06
Operations Specialties Managers,36.40,45.00,Management Occupations,36.26,11.00,-34.00,0.15
Other Construction and Related Workers,13.13,87.00,Construction and Extraction Occupations,14.38,22.00,-65.00,-1.26
Other Educational Instruction and Library Occupations,37.78,42.00,Educational Instruction and Library Occupations,61.44,3.00,-39.00,-23.66
Other Food Preparation and Serving Related Workers,24.27,66.00,Food Preparation and Serving Related Occupations,34.48,12.00,-54.00,-10.21
Other Healthcare Practitioners and Technical Occupations,31.11,55.00,Healthcare Practitioners and Technical Occupations,29.69,15.00,-40.00,1.42
Other Healthcare Support Occupations,30.50,57.00,Healthcare Support Occupations,25.68,16.00,-41.00,4.82
"Other Installation, Maintenance, and Repair Occupations",22.92,69.00,"Installation, Maintenance, and Repair Occupations",24.56,17.00,-52.00,-1.63
Other Management Occupations,34.23,51.00,Management Occupations,36.26,11.00,-40.00,-2.02
Other Office and Administrative Support Workers,58.37,12.00,Office and Administrative Support Occupations,52.87,4.00,-8.00,5.50
Other Personal Care and Service Workers,37.12,44.00,Personal Care and Service Occupations,32.09,13.00,-31.00,5.03
Other Production Occupations,18.77,75.00,Production Occupations,18.95,18.00,-57.00,-0.18
Other Protective Service Workers,41.20,34.00,Protective Service Occupations,31.96,14.00,-20.00,9.24
Other Sales and Related Workers,68.27,4.00,Sales and Related Occupations,62.92,2.00,-2.00,5.35
Other Teachers and Instructors,40.56,36.00,Educational Instruction and Library Occupations,61.44,3.00,-33.00,-20.87
Other Transportation Workers,20.42,73.00,Transportation and Material Moving Occupations,16.67,20.00,-53.00,3.75
Personal Appearance Workers,25.97,63.00,Personal Care and Service Occupations,32.09,13.00,-50.00,-6.12
Physical Scientists,46.79,26.00,"Life, Physical, and Social Science Occupations",43.18,9.00,-17.00,3.62
Plant and System Operators,15.90,81.00,Production Occupations,18.95,18.00,-63.00,-3.05
Postsecondary Teachers,72.23,2.00,Educational Instruction and Library Occupations,61.44,3.00,1.00,10.80
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",46.28,27.00,Educational Instruction and Library Occupations,61.44,3.00,-24.00,-15.15
Printing Workers,22.31,71.00,Production Occupations,18.95,18.00,-53.00,3.36
Rail Transportation Workers,15.62,84.00,Transportation and Material Moving Occupations,16.67,20.00,-64.00,-1.05
Religious Workers,66.17,7.00,Community and Social Service Occupations,45.97,7.00,0.00,20.20
Retail Sales Workers,50.37,21.00,Sales and Related Occupations,62.92,2.00,-19.00,-12.55
"Sales Representatives, Services",57.25,14.00,Sales and Related Occupations,62.92,2.00,-12.00,-5.67
"Sales Representatives, Wholesale and Manufacturing",77.71,1.00,Sales and Related Occupations,62.92,2.00,1.00,14.79
Secretaries and Administrative Assistants,51.22,20.00,Office and Administrative Support Occupations,52.87,4.00,-16.00,-1.65
Social Scientists and Related Workers,52.20,19.00,"Life, Physical, and Social Science Occupations",43.18,9.00,-10.00,9.02
Supervisors of Building and Grounds Cleaning and Maintenance Workers,34.27,50.00,Building and Grounds Cleaning and Maintenance Occupations,18.17,19.00,-31.00,16.10
Supervisors of Construction and Extraction Workers,47.21,25.00,Construction and Extraction Occupations,14.38,22.00,-3.00,32.83
"Supervisors of Farming, Fishing, and Forestry Workers",7.87,93.00,"Farming, Fishing, and Forestry Occupations",15.89,21.00,-72.00,-8.02
Supervisors of Food Preparation and Serving Workers,40.60,35.00,Food Preparation and Serving Related Occupations,34.48,12.00,-23.00,6.12
"Supervisors of Installation, Maintenance, and Repair Workers",48.72,23.00,"Installation, Maintenance, and Repair Occupations",24.56,17.00,-6.00,24.16
Supervisors of Office and Administrative Support Workers,68.43,3.00,Office and Administrative Support Occupations,52.87,4.00,1.00,15.55
Supervisors of Personal Care and Service Workers,30.33,58.00,Personal Care and Service Occupations,32.09,13.00,-45.00,-1.76
Supervisors of Production Workers,32.67,54.00,Production Occupations,18.95,18.00,-36.00,13.72
Supervisors of Protective Service Workers,17.52,76.00,Protective Service Occupations,31.96,14.00,-62.00,-14.44
Supervisors of Sales Workers,67.55,5.00,Sales and Related Occupations,62.92,2.00,-3.00,4.63
Supervisors of Transportation and Material Moving Workers,24.04,67.00,Transportation and Material Moving Occupations,16.67,20.00,-47.00,7.37
"Textile, Apparel, and Furnishings Workers",14.48,86.00,Production Occupations,18.95,18.00,-68.00,-4.48
Top Executives,39.61,39.00,Management Occupations,36.26,11.00,-28.00,3.36
Tour and Travel Guides,43.50,29.00,Personal Care and Service Occupations,32.09,13.00,-16.00,11.41
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",17.32,77.00,"Installation, Maintenance, and Repair Occupations",24.56,17.00,-60.00,-7.24
Water Transportation Workers,10.65,91.00,Transportation and Material Moving Occupations,16.67,20.00,-71.00,-6.02
Woodworkers,24.41,65.00,Production Occupations,18.95,18.00,-47.00,5.46
